======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
2026-02-19 19:55:03.795: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0138
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 187.60epoch/s]2026-02-19 19:55:03.838: Epoch: 090 | F1 Score: 0.6919 | Loss: 0.0140
2026-02-19 19:55:03.888: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0126
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 191.77epoch/s]2026-02-19 19:55:03.888: Average training time per epoch: 0.0047s
2026-02-19 19:55:03.889: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-19 19:55:03.891: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-19 19:55:03.891: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:03.947: Epoch: 010 | F1 Score: 0.6882 | Loss: 0.7612
2026-02-19 19:55:03.995: Epoch: 020 | F1 Score: 0.7417 | Loss: 0.2231
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 195.61epoch/s]2026-02-19 19:55:04.042: Epoch: 030 | F1 Score: 0.7380 | Loss: 0.0882
2026-02-19 19:55:04.089: Epoch: 040 | F1 Score: 0.7435 | Loss: 0.0726
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 208.43epoch/s]2026-02-19 19:55:04.132: Epoch: 050 | F1 Score: 0.7325 | Loss: 0.0410
2026-02-19 19:55:04.181: Epoch: 060 | F1 Score: 0.7269 | Loss: 0.0217
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 210.69epoch/s]2026-02-19 19:55:04.231: Epoch: 070 | F1 Score: 0.7325 | Loss: 0.0266
2026-02-19 19:55:04.279: Epoch: 080 | F1 Score: 0.7251 | Loss: 0.0189
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 209.42epoch/s]2026-02-19 19:55:04.327: Epoch: 090 | F1 Score: 0.7251 | Loss: 0.0197
2026-02-19 19:55:04.374: Epoch: 100 | F1 Score: 0.7306 | Loss: 0.0283
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.17epoch/s]2026-02-19 19:55:04.375: Average training time per epoch: 0.0043s
2026-02-19 19:55:04.376: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-19 19:55:04.377: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-19 19:55:04.377: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:04.431: Epoch: 010 | F1 Score: 0.7251 | Loss: 0.7352
2026-02-19 19:55:04.483: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.1940
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 190.98epoch/s]2026-02-19 19:55:04.532: Epoch: 030 | F1 Score: 0.7528 | Loss: 0.0798
2026-02-19 19:55:04.585: Epoch: 040 | F1 Score: 0.7399 | Loss: 0.0483
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 193.49epoch/s]2026-02-19 19:55:04.636: Epoch: 050 | F1 Score: 0.7306 | Loss: 0.0285
2026-02-19 19:55:04.684: Epoch: 060 | F1 Score: 0.7343 | Loss: 0.0230
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 196.41epoch/s]2026-02-19 19:55:04.731: Epoch: 070 | F1 Score: 0.7362 | Loss: 0.0212
2026-02-19 19:55:04.775: Epoch: 080 | F1 Score: 0.7343 | Loss: 0.0160
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 207.07epoch/s]2026-02-19 19:55:04.823: Epoch: 090 | F1 Score: 0.7306 | Loss: 0.0172
2026-02-19 19:55:04.870: Epoch: 100 | F1 Score: 0.7306 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.03epoch/s]2026-02-19 19:55:04.870: Average training time per epoch: 0.0044s
2026-02-19 19:55:04.871: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-19 19:55:04.873: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-19 19:55:04.873: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:04.926: Epoch: 010 | F1 Score: 0.6328 | Loss: 0.7369
2026-02-19 19:55:04.978: Epoch: 020 | F1 Score: 0.7306 | Loss: 0.2037
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 191.94epoch/s]2026-02-19 19:55:05.024: Epoch: 030 | F1 Score: 0.7251 | Loss: 0.1069
2026-02-19 19:55:05.070: Epoch: 040 | F1 Score: 0.7251 | Loss: 0.0735
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 206.92epoch/s]2026-02-19 19:55:05.119: Epoch: 050 | F1 Score: 0.7269 | Loss: 0.0295
2026-02-19 19:55:05.167: Epoch: 060 | F1 Score: 0.7232 | Loss: 0.0354
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 206.36epoch/s]2026-02-19 19:55:05.215: Epoch: 070 | F1 Score: 0.7122 | Loss: 0.0175
2026-02-19 19:55:05.264: Epoch: 080 | F1 Score: 0.7103 | Loss: 0.0156
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 210.79epoch/s]2026-02-19 19:55:05.307: Epoch: 090 | F1 Score: 0.7103 | Loss: 0.0234
2026-02-19 19:55:05.353: Epoch: 100 | F1 Score: 0.7196 | Loss: 0.0099
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 208.56epoch/s]2026-02-19 19:55:05.354: Average training time per epoch: 0.0043s
2026-02-19 19:55:05.355: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-19 19:55:05.357: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-19 19:55:05.357: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:05.404: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7675
2026-02-19 19:55:05.456: Epoch: 020 | F1 Score: 0.7048 | Loss: 0.1824
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 201.44epoch/s]2026-02-19 19:55:05.504: Epoch: 030 | F1 Score: 0.7122 | Loss: 0.0632
2026-02-19 19:55:05.550: Epoch: 040 | F1 Score: 0.7066 | Loss: 0.0358
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 207.05epoch/s]2026-02-19 19:55:05.602: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0190
2026-02-19 19:55:05.657: Epoch: 060 | F1 Score: 0.6993 | Loss: 0.0232
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 199.70epoch/s]2026-02-19 19:55:05.707: Epoch: 070 | F1 Score: 0.6974 | Loss: 0.0126
2026-02-19 19:55:05.757: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0134
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 202.08epoch/s]2026-02-19 19:55:05.804: Epoch: 090 | F1 Score: 0.6993 | Loss: 0.0113
2026-02-19 19:55:05.849: Epoch: 100 | F1 Score: 0.7030 | Loss: 0.0070
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.37epoch/s]2026-02-19 19:55:05.850: Average training time per epoch: 0.0044s
2026-02-19 19:55:05.851: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-19 19:55:05.852: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-19 19:55:05.852: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:05.899: Epoch: 010 | F1 Score: 0.6771 | Loss: 0.7553
2026-02-19 19:55:05.949: Epoch: 020 | F1 Score: 0.6863 | Loss: 0.2107
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 206.02epoch/s]2026-02-19 19:55:05.997: Epoch: 030 | F1 Score: 0.6863 | Loss: 0.1094
2026-02-19 19:55:06.045: Epoch: 040 | F1 Score: 0.6605 | Loss: 0.0627
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 212.11epoch/s]2026-02-19 19:55:06.095: Epoch: 050 | F1 Score: 0.6587 | Loss: 0.0312
2026-02-19 19:55:06.141: Epoch: 060 | F1 Score: 0.6531 | Loss: 0.0270
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 210.91epoch/s]2026-02-19 19:55:06.184: Epoch: 070 | F1 Score: 0.6365 | Loss: 0.0319
2026-02-19 19:55:06.233: Epoch: 080 | F1 Score: 0.6310 | Loss: 0.0219
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 213.86epoch/s]2026-02-19 19:55:06.280: Epoch: 090 | F1 Score: 0.6292 | Loss: 0.0204
2026-02-19 19:55:06.329: Epoch: 100 | F1 Score: 0.6292 | Loss: 0.0202
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 209.92epoch/s]2026-02-19 19:55:06.329: Average training time per epoch: 0.0043s
2026-02-19 19:55:06.330: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-19 19:55:06.332: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-19 19:55:06.332: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:06.387: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.7646
2026-02-19 19:55:06.438: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2235
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 190.91epoch/s]2026-02-19 19:55:06.484: Epoch: 030 | F1 Score: 0.7177 | Loss: 0.1162
2026-02-19 19:55:06.528: Epoch: 040 | F1 Score: 0.7122 | Loss: 0.0663
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 209.02epoch/s]2026-02-19 19:55:06.576: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0412
2026-02-19 19:55:06.623: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0338
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 208.88epoch/s]2026-02-19 19:55:06.675: Epoch: 070 | F1 Score: 0.6974 | Loss: 0.0349
2026-02-19 19:55:06.726: Epoch: 080 | F1 Score: 0.6919 | Loss: 0.0153
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 203.21epoch/s]2026-02-19 19:55:06.774: Epoch: 090 | F1 Score: 0.6919 | Loss: 0.0197
2026-02-19 19:55:06.825: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0187
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.91epoch/s]2026-02-19 19:55:06.826: Average training time per epoch: 0.0045s
2026-02-19 19:55:06.827: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-19 19:55:06.829: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-19 19:55:06.829: aggregating submodels
2026-02-19 19:55:06.871: Saving posteriors.
2026-02-19 19:55:06.871: save_posteriors ./data/SGU/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-19 19:55:06.874: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-19 19:55:06.885: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-19 19:55:07.124: Epoch: 001 | Loss: 53.6090
Training:   5%|¨„         | 1/20 [00:00<00:03,  5.39epoch/s]2026-02-19 19:55:07.246: Epoch: 002 | Loss: 53.1547
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.76epoch/s]2026-02-19 19:55:07.374: Epoch: 003 | Loss: 53.0223
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  7.16epoch/s]2026-02-19 19:55:07.504: Epoch: 004 | Loss: 53.0486
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  7.38epoch/s]2026-02-19 19:55:07.633: Epoch: 005 | Loss: 52.9866
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  7.49epoch/s]2026-02-19 19:55:07.777: Epoch: 006 | Loss: 53.0112
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:01,  7.32epoch/s]2026-02-19 19:55:07.905: Epoch: 007 | Loss: 53.1236
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:00<00:01,  7.47epoch/s]2026-02-19 19:55:08.043: Epoch: 008 | Loss: 52.9298
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  7.41epoch/s]2026-02-19 19:55:08.218: Epoch: 009 | Loss: 53.0378
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  6.77epoch/s]2026-02-19 19:55:08.383: Epoch: 010 | Loss: 53.1371
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  6.53epoch/s]2026-02-19 19:55:08.583: Epoch: 011 | Loss: 53.0538
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  5.98epoch/s]2026-02-19 19:55:08.725: Epoch: 012 | Loss: 53.0580
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  6.27epoch/s]2026-02-19 19:55:08.852: Epoch: 013 | Loss: 52.9814
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:01,  6.68epoch/s]2026-02-19 19:55:08.997: Epoch: 014 | Loss: 52.9140
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:00,  6.74epoch/s]2026-02-19 19:55:09.129: Epoch: 015 | Loss: 52.9512
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  6.98epoch/s]2026-02-19 19:55:09.271: Epoch: 016 | Loss: 53.0047
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  7.00epoch/s]2026-02-19 19:55:09.410: Epoch: 017 | Loss: 52.9998
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  7.05epoch/s]2026-02-19 19:55:09.545: Epoch: 018 | Loss: 53.0285
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  7.14epoch/s]2026-02-19 19:55:09.680: Epoch: 019 | Loss: 52.9822
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:02<00:00,  7.23epoch/s]2026-02-19 19:55:09.817: Epoch: 020 | Loss: 52.9582
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  7.25epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  6.95epoch/s]2026-02-19 19:55:09.817: Aggregating Time: 0.1435 seconds per epoch
2026-02-19 19:55:09.821: Final Test F1: 0.8487084870848709
2026-02-19 19:55:09.821: load_shard_data ./data/SGU/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-19 19:55:09.871: load_saved_data ./data/SGU/processed/cora/train_data
2026-02-19 19:55:09.886: load_train_graph ./data/SGU/processed/cora/train_graph
2026-02-19 19:55:09.890: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-19 19:55:09.917: Data(x=[735, 1433], edge_index=[2, 852], y=[735], train_mask=[735], test_mask=[735], train_edge_index=[2, 850], test_edge_index=[2, 360])
2026-02-19 19:55:09.924: Data(x=[741, 1433], edge_index=[2, 944], y=[741], train_mask=[741], test_mask=[741], train_edge_index=[2, 944], test_edge_index=[2, 360])
2026-02-19 19:55:09.933: Data(x=[754, 1433], edge_index=[2, 1018], y=[754], train_mask=[754], test_mask=[754], train_edge_index=[2, 1018], test_edge_index=[2, 360])
2026-02-19 19:55:09.941: Data(x=[749, 1433], edge_index=[2, 938], y=[749], train_mask=[749], test_mask=[749], train_edge_index=[2, 936], test_edge_index=[2, 360])
2026-02-19 19:55:09.949: Data(x=[736, 1433], edge_index=[2, 856], y=[736], train_mask=[736], test_mask=[736], train_edge_index=[2, 854], test_edge_index=[2, 360])
2026-02-19 19:55:09.957: Data(x=[753, 1433], edge_index=[2, 934], y=[753], train_mask=[753], test_mask=[753], train_edge_index=[2, 934], test_edge_index=[2, 360])
2026-02-19 19:55:09.966: Data(x=[744, 1433], edge_index=[2, 880], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 880], test_edge_index=[2, 360])
2026-02-19 19:55:09.973: Data(x=[735, 1433], edge_index=[2, 858], y=[735], train_mask=[735], test_mask=[735], train_edge_index=[2, 858], test_edge_index=[2, 360])
2026-02-19 19:55:09.980: Data(x=[748, 1433], edge_index=[2, 846], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 846], test_edge_index=[2, 360])
2026-02-19 19:55:09.986: Data(x=[743, 1433], edge_index=[2, 870], y=[743], train_mask=[743], test_mask=[743], train_edge_index=[2, 870], test_edge_index=[2, 360])
2026-02-19 19:55:09.987: saving unlearned data ./data/SGU/processed/cora/unlearned_0.1_train_graph
2026-02-19 19:55:09.999: saving unlearned data ./data/SGU/processed/cora/unlearned_0.1_train_data
2026-02-19 19:55:10.016: saving unlearned data ./data/SGU/processed/cora/unlearned_0.1_shard_data
2026-02-19 19:55:10.058: training target models, shard 0

unlearned train data: Data(x=[735, 1433], edge_index=[2, 852], y=[735], train_mask=[735], test_mask=[735], train_edge_index=[2, 850], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:10.104: Epoch: 010 | F1 Score: 0.6273 | Loss: 0.6879
2026-02-19 19:55:10.153: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.1789
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 217.85epoch/s]2026-02-19 19:55:10.202: Epoch: 030 | F1 Score: 0.6771 | Loss: 0.0590
2026-02-19 19:55:10.249: Epoch: 040 | F1 Score: 0.6753 | Loss: 0.0338
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 212.63epoch/s]2026-02-19 19:55:10.297: Epoch: 050 | F1 Score: 0.6697 | Loss: 0.0213
2026-02-19 19:55:10.341: Epoch: 060 | F1 Score: 0.6734 | Loss: 0.0141
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 217.77epoch/s]2026-02-19 19:55:10.387: Epoch: 070 | F1 Score: 0.6697 | Loss: 0.0247
2026-02-19 19:55:10.436: Epoch: 080 | F1 Score: 0.6624 | Loss: 0.0104
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 209.20epoch/s]2026-02-19 19:55:10.488: Epoch: 090 | F1 Score: 0.6679 | Loss: 0.0143
2026-02-19 19:55:10.546: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0064
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.53epoch/s]2026-02-19 19:55:10.546: Average training time per epoch: 0.0044s
2026-02-19 19:55:10.547: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-19 19:55:10.549: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-19 19:55:10.549: training target models, shard 1

unlearned train data: Data(x=[741, 1433], edge_index=[2, 944], y=[741], train_mask=[741], test_mask=[741], train_edge_index=[2, 944], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:10.597: Epoch: 010 | F1 Score: 0.6347 | Loss: 0.7510
2026-02-19 19:55:10.647: Epoch: 020 | F1 Score: 0.7011 | Loss: 0.2220
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 204.50epoch/s]2026-02-19 19:55:10.703: Epoch: 030 | F1 Score: 0.7011 | Loss: 0.1068
2026-02-19 19:55:10.751: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0627
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 200.73epoch/s]2026-02-19 19:55:10.797: Epoch: 050 | F1 Score: 0.6845 | Loss: 0.0442
2026-02-19 19:55:10.847: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0381
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 202.67epoch/s]2026-02-19 19:55:10.896: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0374
2026-02-19 19:55:10.946: Epoch: 080 | F1 Score: 0.6919 | Loss: 0.0324
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 204.59epoch/s]2026-02-19 19:55:10.992: Epoch: 090 | F1 Score: 0.6827 | Loss: 0.0339
2026-02-19 19:55:11.040: Epoch: 100 | F1 Score: 0.6808 | Loss: 0.0267
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 204.40epoch/s]2026-02-19 19:55:11.040: Average training time per epoch: 0.0044s
2026-02-19 19:55:11.041: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-19 19:55:11.043: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-19 19:55:11.043: training target models, shard 2

unlearned train data: Data(x=[754, 1433], edge_index=[2, 1018], y=[754], train_mask=[754], test_mask=[754], train_edge_index=[2, 1018], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:11.093: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7035
2026-02-19 19:55:11.147: Epoch: 020 | F1 Score: 0.7251 | Loss: 0.1792
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 193.01epoch/s]2026-02-19 19:55:11.195: Epoch: 030 | F1 Score: 0.7251 | Loss: 0.0841
2026-02-19 19:55:11.243: Epoch: 040 | F1 Score: 0.7196 | Loss: 0.0505
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 202.30epoch/s]2026-02-19 19:55:11.292: Epoch: 050 | F1 Score: 0.7343 | Loss: 0.0251
2026-02-19 19:55:11.347: Epoch: 060 | F1 Score: 0.7306 | Loss: 0.0243
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 198.53epoch/s]2026-02-19 19:55:11.395: Epoch: 070 | F1 Score: 0.7325 | Loss: 0.0234
2026-02-19 19:55:11.441: Epoch: 080 | F1 Score: 0.7251 | Loss: 0.0276
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 206.11epoch/s]2026-02-19 19:55:11.488: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0175
2026-02-19 19:55:11.532: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0109
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.02epoch/s]2026-02-19 19:55:11.532: Average training time per epoch: 0.0044s
2026-02-19 19:55:11.533: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-19 19:55:11.535: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-19 19:55:11.535: training target models, shard 3

unlearned train data: Data(x=[749, 1433], edge_index=[2, 938], y=[749], train_mask=[749], test_mask=[749], train_edge_index=[2, 936], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:11.585: Epoch: 010 | F1 Score: 0.6033 | Loss: 0.7276
2026-02-19 19:55:11.629: Epoch: 020 | F1 Score: 0.6993 | Loss: 0.1966
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 217.22epoch/s]2026-02-19 19:55:11.675: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.0779
2026-02-19 19:55:11.724: Epoch: 040 | F1 Score: 0.7011 | Loss: 0.0415
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 214.47epoch/s]2026-02-19 19:55:11.772: Epoch: 050 | F1 Score: 0.6956 | Loss: 0.0340
2026-02-19 19:55:11.817: Epoch: 060 | F1 Score: 0.6827 | Loss: 0.0232
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 215.47epoch/s]2026-02-19 19:55:11.864: Epoch: 070 | F1 Score: 0.6882 | Loss: 0.0200
